District,"Cases Per 100,000","Hospitalisation Per 100,000","Deaths Per 100,000","test per 100,000","tracing per 100,000","treatment per 100,000"
BERAU,259.96,58.37,10.31,13.27,2.86,51.07
KOTA PANGKAL PINANG,249.72,48.24,7.99,21.74,2.13,78.81
KOTA BONTANG,245.65,124.66,10.94,28.68,1,40.92
BELITUNG TIMUR,244.96,9.38,5.41,3.45,0,31.14
KOTA BANDA ACEH,221.93,107.94,6.88,36.63,2.01,66.21
KUTAI BARAT,204.92,15.49,9.31,16.35,1.25,51.75
TANA TIDUNG,204.82,0,0,6.76,1,0
MALINAU,184.03,24.02,9.09,71.72,2,37.09
KOTA TARAKAN,178.37,34.23,4.56,6.85,3.5,51.34
BANGKA TENGAH,156.07,17.56,7.14,30.28,2.24,59.36
SORONG,142.77,5.18,1.07,20.96,2,7.96
POSO,127.18,19.35,4.15,39.23,2,56.09
BANTUL,126.63,16.7,4.19,34.82,2.32,43.33
KOTA BLITAR,123.75,86.5,7.65,34.39,3.81,34.04
SLEMAN,123.2,28.38,5.61,22.45,2.63,35.09
KUTAI TIMUR,119.61,24.49,4.9,13.77,2.08,47.74
BELITUNG,117.52,25.3,7.91,11.68,1.2,53.33
TABALONG,115.57,22.66,1.55,30.16,2.13,70.4
KOTA DENPASAR,114.09,57.85,9.62,19.63,3.04,59.12
MOROWALI UTARA,113.54,14.72,3.76,69.23,0,55.92
KOTAMEDAN,112.95,64.64,1.25,25.14,2.41,51.24
BUOL,112.13,9.46,4.77,11.32,0,36.04
KOTA PALU,112,75.64,4.75,16.79,2.5,55.4
MAHAKAMULU,108.47,35.8,7.48,75,0,7.98
NUNUKAN,107.56,10.94,3.39,2.27,3.35,24.01
KOTA SABANG,106.21,50.03,11.48,82,1,60.1
BANGKA,105.84,52.56,6.23,20.27,2.33,49.8
BOVEN DIGOEL,105.68,46.31,0,16.54,0,53.16
KULON PROGO,103,8.55,4.74,36.57,2.48,30.08
KOTA PEMATANGSIANTAR,101.03,37.24,4.63,15.53,5.87,42.62
KOTA PALANGKARAYA,100.36,105.66,4.81,26.74,0,42.33
KOTA KUPANG,98.42,30.21,0.87,14.71,2.78,35.68
BANGLI,97.84,40.07,5.65,23.75,3.69,53.26
KOTA PADANG PANJANG,97.06,41.6,7.19,25,2,33.54
TANA TORAJA,96.44,24.75,0,32.77,3.05,32.75
KOTA CIREBON,94.94,16.38,0,9.8,9.83,13.66
KOTA TOMOHON,94.46,72.45,6.42,50.3,2.67,55.63
KOTA BANJARBARU,93.97,33.12,7.31,53.55,2.81,59.2
TANAH LAUT,93.87,30.55,2.3,28.15,3.35,71.91
KOTA BALIKPAPAN,93.09,50.75,4.51,10.17,2.31,44.53
KOTAMADIUN,92.71,142.96,10.11,29.39,15.2,52.68
KOTA BUKITTINGGI,91.6,57.05,2.2,24.77,2.45,39.93
KOTA PEKANBARU,90.4,48.45,3.45,17.61,7.79,41.44
BANGGAI,86.81,16.81,3.63,21.12,0,47.69
MINAHASA SELATAN,86.62,23.19,0.95,37.04,4.38,50.52
TOJO UNA UNA,85.17,14.64,2.56,0,0,30.08
PULAU TALIABU,84.88,3.69,0,19.18,0,25
TABANAN,83.48,30.31,5.98,16.28,4.1,52.18
SUMBA TENGAH,83.1,6.13,6.7,10,5.33,26.89
KEPULAUANMENTAWAI,81.53,5.46,0,11.84,1,21.14
NATUNA,79.42,11.88,3.72,18.67,3.8,36.81
BANGKA SELATAN,79.12,10.76,7.15,58,2.5,38.92
KUTAI KARTANEGARA,78.33,53.01,3.83,14.67,3,61.63
GIANYAR,77.74,38.69,5.16,12.31,3.56,61.2
PENAJAM PASER UTARA,75.88,14.33,8.78,8.8,3.25,39.41
BANGKA BARAT,75.49,11.65,5.16,20.96,4.24,24.86
ACEH BESAR,74.59,1.86,4.18,53.57,4.09,80
BARITO SELATAN,71.13,17.45,5.75,74.77,0,37.95
BADUNG,70.85,37.89,5.34,14.22,4.93,66.63
LINGGA,70.84,5.69,12.18,19.05,0,11.69
SIGI,69.41,5.84,3.72,5.45,0,41.6
PASER,68.68,14.64,4.23,18.26,2.72,50.09
BENGKAYANG,68.27,5.12,0.38,46.24,3.47,41.96
KOTA PADANG,67.85,48.13,1.63,14.12,2.77,45.53
KOTA SAWAHLUNTO,67.27,13.63,0,30.81,2.08,34.86
KOTA SOLOK,67.19,58.55,0,28.74,0,66.89
HULU SUNGAI SELATAN,38.36,27.34,0.42,54.26,2.55,34.5
PURWOREJO,38.25,10.07,2.23,30.03,2.51,19.39
MAGETAN,38.2,11.34,7.23,31.83,5.05,33.71
ACEH TENGAH,38.12,20.66,1.86,38.78,3.8,46.77
KOTA SAMARINDA,38.02,27.03,1.4,11.54,2,47.26
KOTA SURABAYA,37.72,25.94,3.29,14.17,18.39,19.94
ROTE NDAO,37.66,3,0,8.65,0,27.86
HALMAHERA UTARA,37.44,2.27,0.51,64.71,1,16.4
AGAM,36.94,3.79,1.2,28.59,2.49,27.14
TANAH BUMBU,36.92,15.82,5.06,20.82,2.17,53.03
LEBONG,36.84,1.35,0,95.24,0,8.73
KEPULAUANMERANTI,36.49,10.43,2.12,39.29,1.5,56.33
KETAPANG,36.13,4.24,2.28,17.2,2.39,23.71
KOTAMAGELANG,36.12,71.77,25.45,20.28,6,16.75
KOTA BENGKULU,35.98,18.58,0.53,14.99,2,27.66
BOYOLALI,35.95,5.32,0.71,57.49,2.48,14.54
KAMPAR,35.91,2.96,3.06,35.58,5.07,41.5
PULANG PISAU,35.87,20.28,0,50,0,22.39
KAPUAS,35.73,5.54,2.47,7.45,2,34.14
KOTA KEDIRI,35.36,51.35,5.15,31.84,4.64,27.15
MANGGARAI,35.35,8.17,0.57,29.82,1,43.64
FLORES TIMUR,35.02,1.37,0.38,8.33,0,9.65
KOTA PROBOLINGGO,34.79,12.54,3.31,17.5,2.95,23.12
KOTA JAYAPURA,34.6,35.02,0,9.7,2.75,35.29
KOTA SALATIGA,34.36,22.31,2.02,34.82,2.21,17.12
TAPIN,34.25,13.05,3.63,56.86,3,55.87
HULU SUNGAI UTARA,34.09,6.91,4.63,32.04,2.27,36.51
KOTA DEPOK,33.45,10.56,1.77,12.66,3.3,21.73
MAMASA,33.29,2.11,1.23,0,3.04,22.86
SERDANG BEDAGAI,33.26,9.25,0,36.34,3.67,41.61
KOTA SINGKAWANG,33.15,13.15,0,18.35,3.64,8.94
KOTA PONTIANAK,33.09,27.8,1.37,11.2,3.19,28.48
KOTA BANJAR,32.93,17.15,1.59,27.8,3.16,45.47
TRENGGALEK,32.74,21.42,6,27.59,9.51,37
MADIUN,32.68,18.34,4.67,26.67,14.01,28.97
KATINGAN,32.59,7.11,0.57,58.62,0,12.91
KOTA SERANG,32.48,8.51,0.42,12.06,0,22.05
TANAH DATAR,32.3,5.27,0.86,22.04,2.79,38.39
LAMPUNG BARAT,32.2,7.81,0.33,60.34,2.2,45.28
MEMPAWAH,32.16,9.94,1.5,44,2.89,40.88
TANJUNG JABUNG BARAT,32.07,9.33,2.38,62.83,2.43,35.31
MALAKA,31.86,3.25,0.51,0,0,29.22
GAYO LUES,31.57,12.02,1.05,68.57,3,30.89
KOTA JAKARTA SELATAN,31.47,26.18,0.78,6.05,10,23.87
KOTA JAKARTA PUSAT,31.45,51.07,0.88,8.63,5.55,19.88
BARITO KUALA,31.39,3.9,0.95,63.33,2.5,29.97
KUANTAN SINGINGI,31.32,2.44,3.41,37.86,6.18,28.06
INDRAGIRI HILIR,31.03,4.12,1.11,37.72,3,39.62
BANGGAI LAUT,31.01,4.43,2.58,11.11,3,18.05
BLITAR,30.83,12.6,5.82,28.61,6.38,42.81
KEDIRI,30.5,8.27,3.47,26.88,3.54,27.64
PACITAN,30.15,6.59,3.23,39.62,13.8,33.77
INDRAGIRI HULU,29.3,7.47,1.35,48.36,4.85,60.26
BINTAN,29.17,3.91,3.04,27.42,3.27,8.08
MAMUJU TENGAH,29.16,1.98,2.19,48.24,2.67,7.54
KUBU RAYA,29.09,4.54,0.51,14.34,3.49,41.74
BANJAR,29.06,12.46,1.34,15.74,2,42.86
JAYAPURA,28.8,5.56,1.56,8.62,4,35.71
KOTA BANDAR LAMPUNG,28.19,31.77,3.21,26.27,4.6,41.37
KOTA JAKARTA UTARA,28.19,73.49,0.54,6.82,5.37,14.57
MINAHASA TENGGARA,28.09,3.34,9.36,80.56,2.25,13.23
SUKOHARJO,28.05,13.02,1.89,22.91,4.48,23.45
KARANGASEM,28.04,32.83,4.51,18.39,2.69,72.33
PASANGKAYU,27.82,5.25,1.67,46.3,7.67,75
KOTAWARINGIN TIMUR,27.65,6.69,0,22.56,0,14.42
KOTA LANGSA,27.62,10.42,6.63,27.96,4,53.88
KOTA BOGOR,27.61,18.54,0.54,18.15,2,18.01
JAYAWIJAYA,27.5,30.01,0.47,7.89,0,77.18
BARITO UTARA,27.25,31.14,0,53.26,3.2,39.94
NGANJUK,26.6,14.39,2.08,32.19,5.43,28.63
KOTA JAKARTA TIMUR,26.6,13.8,0.95,5.62,8.46,16.98
LIMA PULUH KOTA,26.54,2.48,2.81,19.86,4.14,33.17
BANYUMAS,26.51,18.14,1.64,47.21,5.09,23.77
TOLI TOLI,26.38,13.4,2.09,0,3.53,33.68
KOLAKA TIMUR,26.37,0,2.85,9.52,2,0
KOTA PALEMBANG,26.14,21.78,1.57,10.99,4.96,25.35
TANJUNG JABUNG TIMUR,26.12,5.13,4.66,41.09,1.84,22
BENGKULU UTARA,26.05,4.51,1.3,40.22,5.1,26.65
MANGGARAI TIMUR,26.04,0,0.69,18.18,3.58,0
PAHUWATO,25.89,7.4,3.08,26.8,3,31.46
KEPULAUAN TALAUD,25.77,3.07,0,100,0,11.49
SOLOK SELATAN,25.67,5.9,0,19.35,0,36.27
LAMANDAU,25.52,4.17,2.43,75,0,3.81
KOTA BITUNG,25.5,7.8,0.45,9.94,2.5,21.52
PASAMAN BARAT,25.43,11.14,2.56,37.57,3,59.25
KUPANG,25.3,19.32,4.01,11.34,0,36.73
KOTA PARE PARE,25.15,20.98,0,33.18,3,28.05
KOTA BATU,25.09,18.33,2.37,27.49,9.72,26.08
GORONTALO UTARA,24.93,2.16,3.56,25,4.05,16.19
LANDAK,24.78,5.1,0.78,6.25,4.32,47.74
BONE BOLANGO,24.65,10.75,1.26,18.12,2.2,29.82
KLATEN,24.29,17.49,3.92,31.66,2.5,27.62
PANGKAJENE KEPULAUAN,24.15,3.58,0.88,20.54,3.09,36.8
KOTA TANGERANG SELATAN,23.8,10.56,0.34,7.89,3.07,26.82
LAMPUNG TIMUR,23.74,2.42,1.13,34.07,3.79,40.18
MAPPI,23.62,15.75,0,0,0,100
TIMOR TENGAH UTARA,23.61,7.24,0.77,90.2,0,31.72
WONOGIRI,23.41,13.86,2.09,37.2,2.19,33.72
KOTAMOJOKERTO,22.86,74.25,2.29,39.22,9.88,30.11
KONAWE SELATAN,22.82,0.89,0,50,3.75,5.83
PIDIE JAYA,22.68,6.22,2.45,45,0,59.66
MUARO JAMBI,22.65,2.58,1.32,61.25,3.27,13.78
BUNGO,22.59,10.4,2.1,27.64,1.89,22.61
SANGGAU,22.56,2.15,0.42,37.14,2.8,21.88
BARRU,22.28,6.45,0.57,53.62,3,28.21
TEBO,22.13,3.84,1.12,24.58,3.67,27.43
SUMBA BARAT DAYA,22.07,16.28,2.51,6.41,3.33,84.47
NGAWI,22.02,14.93,3.69,32.29,9.54,32.83
KOTA BANDUNG,21.93,22.05,0.12,15.13,2.73,30.67
MUKOMUKO,21.67,2.11,15.86,0,0,12.9
PESAWARAN,21.63,4.63,1.77,54,2.85,45.65
LABUHANBATU UTARA,21.56,1.81,0,66.67,1.5,41.96
KONAWE UTARA,21.55,5.94,0,27.5,0,14.29
ACEH SINGKIL,21.5,1.48,0.8,80,0,18.57
DAIRI,21.36,3.65,1.75,8.51,9.67,20.86
CIAMIS,21.35,4.67,0.49,35.45,6.28,36.59
CILACAP,21.28,5.56,2.02,28.01,3.66,16.75
TAPANULI UTARA,21.22,3.92,0.33,12.36,0,15.58
KOTA PRABUMULIH,21.12,22,4.12,12.15,3.25,24.55
MAROS,20.99,4.04,0.28,14.75,3.69,15.51
SIMALUNGUN,20.92,8.75,7.89,55.2,7.37,26.56
KOTA SUBULUSSALAM,20.69,16.86,2.43,69.57,2.45,69.29
TELUKWONDAMA,20.48,10.45,2.93,4.29,0,8.5
ROKAN HILIR,20.35,1.32,1.92,23.48,4.56,26.59
BIREUEN,20.33,5.75,0.63,50.68,3.06,54.86
LUWU,20.27,7.41,0,25.36,5.33,28.57
SIJUNJUNG,20.15,2.94,0.4,24.42,2.92,21.43
MALANG,20.14,11.69,4.17,18.58,7.7,41.72
KAPUAS HULU,20,2.91,0,0,2.93,12.47
PANGANDARAN,19.98,5.92,0.74,29.21,8.91,21.82
DHARMASRAYA,19.94,7.79,0.75,37.42,1.67,71.43
PURBALINGGA,19.91,10.45,1.27,41.58,1,33.81
MALUKU TENGGARA,19.85,2.98,0,69.44,4,2.94
POLEWALI MANDAR,19.43,9.04,2.49,39,2.86,27.81
SRAGEN,19.35,8.5,1.24,14.88,4.55,20.1
GRESIK,19.29,7.87,0.74,28.4,16.52,15.23
JOMBANG,19.07,14.27,3.06,27.38,11.56,34.93
KOTA KENDARI,18.92,17.6,0.25,7.24,0,15.77
MAJENE,18.88,5.15,1.14,0,2.81,32.14
YAHUKIMO,18.87,2.04,0,0,0,36.36
KOTA TIDORE KEPULAUAN,18.79,10.88,2.97,7.89,3,15.28
KOTA PARIAMAN,18.63,14.72,1.1,24.71,1.43,17.67
TULUNGAGUNG,18.61,26.69,2.2,31.55,8.19,29.33
TIMOR TENGAH SELATAN,18.42,1.27,0,42.57,5.04,37.5
ASAHAN,18.31,5.27,2.96,40.88,2.08,23.72
KOTA SIBOLGA,18.26,27.88,0,13.56,3.5,18.65
ENDE,18.17,2.6,1.09,6.3,8.59,17.01
TORAJA UTARA,18.12,3.01,0,66.67,2,23.04
LANGKAT,18.12,4.16,1.23,37.93,6.35,18.35
SORONG SELATAN,18.12,5.18,6.04,0,2,51.43
GORONTALO,18.09,9.88,2.39,24.61,5.87,30.44
SAMBAS,18.06,2.53,0.55,15.35,1.68,12.47
KOTAWARINGIN BARAT,17.92,15.31,1.92,13.91,0,21.95
SEKADAU,17.75,1.27,0.49,41.67,4,6.43
TELUK BINTUNI,17.72,15.61,2.95,26.53,0,24.03
KOTA CIMAHI,17.61,16.43,0.66,24.54,2.69,17.4
KOTA SORONG,17.52,3.86,0,2.06,1.33,5.91
PAKPAK BHARAT,17.47,9.98,3.88,50,0,14.69
BENERMERIAH,17.3,4.18,0,75,0,24.72
KOTA CILEGON,17.21,7.12,1.79,13.14,2.26,25.99
KARAWANG,17.17,4.91,0.76,34.21,5.56,10.04
SUMBAWA BARAT,16.88,8.13,0.63,13.42,2,23.64
ACEH JAYA,16.69,4.17,3.13,91.67,0,40
MAMUJU,16.65,4.47,0.67,11.27,7.67,27.98
HALMAHERA SELATAN,16.51,1.87,0.42,3.46,0,13.03
BENGKULU TENGAH,16.5,0.99,0,50,0,5.71
BANYUWANGI,16.46,4.81,3.57,11.65,13.9,20.47
LABUHANBATU,16.43,2.26,1.93,0,0,13.02
GOWA,16.41,1.89,0.64,9.59,5.93,30.65
KOTA TANGERANG,16.36,10.1,0.57,13.2,9.27,15.73
BEKASI,16.24,5.26,1.07,20.16,6.08,11.85
LOMBOK BARAT,15.88,4.38,0.82,12.23,14.29,14.31
SERUYAN,15.7,2.24,0.48,100,0,8.57
ACEH BARAT DAYA,15.59,6.4,1.95,95.24,4.33,27.38
KOLAKA,15.54,7.19,0.37,12.39,2.09,74.73
KEBUMEN,15.49,13.83,1.51,19.75,3.41,26.2
PINRANG,15.48,4.24,1.84,52.94,2.33,47.48
BIAK NUMFOR,15.42,5.08,0,9.52,0,5.41
NAGAN RAYA,15.39,10.57,2.37,52.63,3,74.4
SIDOARJO,15.33,10.01,0.56,12.94,15.28,18.6
MESUJI,15.32,3.74,0,56.52,1.5,24.42
ENREKANG,15.24,7.62,1.43,57.45,4.91,55.17
SUKABUMI,15.24,2.67,0.16,38.13,10.2,20.6
PESISIR SELATAN,15.23,3.78,0,21.18,6.52,22.6
LOMBOK TIMUR,15.03,5.3,0.16,52.98,11.4,29.07
KOTA TANJUNG BALAI,14.97,2.14,4.44,0,0,48.21
BONE,14.91,2.77,0.13,42.31,4.17,29.17
SARMI,14.89,0,0,0,0,0
LAMPUNG SELATAN,14.85,3.59,0.19,25.29,2.37,25.05
LABUHANBATU SELATAN,14.82,3.6,0,76.92,0,25.21
KOTA BATAM,14.77,25.55,1.43,10.14,4.2,33.27
BULUKUMBA,14.69,10.83,0.47,7.32,9.12,81.63
JEMBER,14.65,7.11,3.28,24.05,8.71,28.12
MANGGARAI BARAT,14.64,5.18,1.05,1.65,2.22,23.96
PULAUMOROTAI,14.58,8.12,0,8.33,0,18.22
JENEPONTO,14.44,3.7,1.36,31.65,2.05,33.1
KEPAHIANG,14.13,1.31,1.41,57.14,0,3.44
BATU BARA,14.09,0.7,0.94,32.71,4.88,11.11
KEEROM,13.73,4.9,0,0,0,14.29
BANDUNG BARAT,7.87,2.41,0.41,18.97,2,22.75
PROBOLINGGO,7.87,2.65,0.93,23.49,4.48,13.82
WAKATOBI,7.79,0.28,0,5.56,0,3.17
KAIMANA,7.72,0,0,15.56,0,0
ALOR,7.69,2.81,0.96,4.14,4.6,30.83
ACEH TIMUR,7.46,1.39,1.13,0,2.75,16.17
TEGAL,7.45,4.05,0.84,18.81,2.29,12.69
MAMBERAMO TENGAH,7.44,0,0,33.33,0,0
TOLIKARA,7.41,2.6,0,0,2.5,55.1
KOTA PADANGSIDIMPUAN,7.38,0.99,1.74,23.68,0,4.31
BOLAANGMONGONDOWUTARA,7.36,20.84,0,58.33,0,70.83
ACEH TENGGARA,7.3,2.48,0.91,33.33,0,21.71
MUSI RAWAS,7.23,3.86,0.72,12.5,6.58,19.05
NIAS UTARA,7.15,1.23,0,0,1,14.29
KOLAKA UTARA,7.07,19.93,0,44.44,4.2,83.78
KOTA PAGAR ALAM,7.07,1.72,0,66.67,0,5.06
TUBAN,7.02,2.59,0.68,21.48,12.48,11.27
ASMAT,6.91,9.58,0,7.69,0,31.34
NIAS,6.91,5.33,0.69,0,0,12.86
CIANJUR,6.87,3.27,0,21.36,2.62,26.26
SITUBONDO,6.82,3.05,1.45,25.96,5.09,13.32
CIREBON,6.75,3.34,1.9,11.94,3,12.84
KENDAL,6.75,1.55,0.61,8.47,3,12.1
MUSI BANYUASIN,6.75,5.21,0.45,30.66,4.53,14.77
PADANG LAWAS,6.7,0.14,0,66.67,2.33,1.79
TAKALAR,6.7,3.01,0.33,14.17,6.1,16.67
KOTA PEKALONGAN,6.45,2.95,0.32,4.7,3.15,12.88
PESISIR BARAT,6.36,0.45,0,0,0,7.14
TAMBRAUW,6.34,0,0,0,0,0
SAMPANG,6.29,0.81,0.1,6.06,16.54,12.53
JEPARA,6.23,0.88,0.23,10.35,5.83,4.13
REMBANG,6.22,1.4,0.16,8.67,12.25,3.04
PENUKAL ABAB LEMATANG ILIR,6.16,1.03,3.08,18.52,0,4
WAROPEN,6.13,NA,0,0,0,NA
NIAS BARAT,6.07,0,0,0,0,0
SEMARANG,6.06,4.39,1.03,27.19,2.29,27.14
TANGERANG,6.03,2.63,0.03,10.08,2.85,9.67
LANNY JAYA,6.02,21.58,0,0,0,98.37
PADANG PARIAMAN,5.93,5.08,0.24,4.44,2.5,21.52
TAPANULI TENGAH,5.8,0.9,0.5,35.14,10.29,8.71
OGAN ILIR,5.7,0.91,1.37,13.79,1,17.39
KOTA AMBON,5.69,21.54,0.21,9.53,2,14.51
PURWAKARTA,5.65,6.92,0.31,10.88,2.33,14.61
TAPANULI SELATAN,5.62,0.8,0,23.08,11.5,7.62
PASURUAN,5.57,3.19,0.48,18.84,11.47,13.73
PAMEKASAN,5.57,2.42,1,2.27,14.81,16.33
SELUMA,5.54,1.44,0,20,0,5.49
BANGKALAN,5.18,9.36,2.99,15.45,6.26,28.9
HALMAHERA BARAT,5.06,4.82,0,16.67,2.67,21.16
MURUNG RAYA,5.04,37.89,0,0,0,42.19
GARUT,4.95,2.06,0.15,9.69,11.86,14.75
SERANG,4.95,2.78,0.2,12.18,3.5,18.18
PATI,4.91,0.84,0.24,6.24,17.58,4.44
BATANG,4.9,0.94,0.64,9.35,4.57,6.23
BUTON,4.88,0,0.98,0,0,0
BLORA,4.86,1.88,0.93,9.04,4.83,5.97
OGAN KOMERING ULU SELATAN,4.84,1.46,0.81,54.55,0,18.1
MUNA BARAT,4.82,1.21,0,0,0,16.67
SUPIORI,4.82,0,0,60,0,0
SUMENEP,4.47,1.33,0.18,8.52,11.51,7.14
BANYUASIN,4.33,3.61,0.57,33.15,2,19.58
LAHAT,4.32,1.51,0.48,20.89,0,9.38
OGAN KOMERING ULU,4.24,4.84,1.59,9.09,2,25.75
PEMALANG,4.08,2.89,0.31,5.58,9,13.32
KOTA BAU BAU,4.08,8.66,0.58,6.12,3,20.35
LAMPUNG UTARA,4.02,5.47,4.67,44.07,0,32.38
KOTA TUAL,3.91,14.71,0,30.77,0,20.9
PEGUNUNGAN BINTANG,3.9,0,0,0,0,0
TULANG BAWANG,3.9,2.2,1.08,77.78,0,9.75
MALUKU TENGAH,3.72,7.71,0,25.71,1.89,26.36
NDUGA,3.59,NA,0,NA,0,NA
HALMAHERA TENGAH,3.52,0,0,0,0,0
BENGKULU SELATAN,3.42,4.07,1.14,36.36,3,11.34
KOTA SUNGAI PENUH,3.38,NA,0,55.56,1,NA
KAUR,3.23,0.46,0.81,5.41,0,2.2
BUTON UTARA,3.14,1.57,0,0,0,14.29
MUSI RAWAS UTARA,3.05,4.21,0,14.29,15.5,41.43
BIMA,2.95,2.78,0.2,2.56,12.67,7.86
KEPULAUAN SELAYAR,2.94,1.78,0,20,5.17,13.49
EMPAT LAWANG,2.73,0.39,0,35.71,3.5,5.26
MALUKU BARAT DAYA,2.72,0,0,66.67,0,0
KEPULAUAN TANIMBAR,2.66,0.13,0,73.33,0,0.65
SERAMBAGIAN TIMUR,2.64,0.13,0,0,0,0.79
GROBOGAN,2.54,1.48,0.22,4.68,13.45,4.07
SERAMBAGIAN BARAT,2.31,0.58,0,0,0,3.85
SAROLANGUN,2.29,1.21,0.33,20.27,4,7.01
OGAN KOMERING ILIR,2.11,1.83,1.52,34.48,0,36.21
PEKALONGAN,2.11,1.68,0.44,11.9,3.63,18.34
KUDUS,1.92,1.91,0.79,2.51,5.31,5.22
NIAS SELATAN,1.84,0.13,0,0,0,2.38
PUNCAK,1.77,NA,0,0,0,NA
PADANG LAWAS UTARA,1.74,0.7,0,24.14,1.5,6.67
BURU SELATAN,1.59,NA,0,17.65,0,NA
YALIMO,1.48,NA,0,0,0,NA
PANIAI,1.17,3.09,0,0,0,44.05
MANDAILING NATAL,1.09,0.94,0,0,1,7.79
BUTON TENGAH,1.07,0,1.07,0,0,0
KEPULAUAN SULA,0.98,0,0,0,22,0
MUNA,0.89,1.33,0.44,14.29,4,3.57
PUNCAK JAYA,0.77,3.09,0,0,0,33.33
PEGUNUNGAN ARFAK,0,NA,0,0,0,NA
MAYBRAT,0,NA,0,0,0,NA
MANOKWARI SELATAN,0,0,0,66.67,0,0
MAMBERAMO RAYA,0,NA,0,0,0,NA
KONAWE KEPULAUAN,0,0,0,0,0,0
KEPULAUAN ARU,0,0,0,9.47,0,0
INTAN JAYA,0,0,0,0,0,0
DOGIYAI,0,NA,0,NA,0,NA
DEIYAI,0,NA,0,0,0,NA
BUTON SELATAN,0,0,0,0,0,0
BURU,0,0.68,0,6.06,0,7.14
BULUNGAN,510.67,27.82,10.41,54.2,3,73.18
SAMOSIR,38.61,3.83,1.58,21.28,0,16.19
KOTA BOGOR,27.61,18.54,0.54,18.15,2,18.01
SIMEULUE,19.71,5.93,3.11,64.71,0,23.81
LAMPUNG TENGAH,7.91,7.6,1.77,72.73,2.8,32.95
KOTA TUAL,3.91,14.71,0,30.77,0.00.1,20.9