ADM1_EN,ADM2_EN,kasus,rawatInap,meninggal,testing,tracing,treatment
ACEH,KOTA BANDA ACEH,221.93,107.94,6.88,36.63,2.01,66.21
ACEH,KOTA SABANG,106.21,50.03,11.48,82,1,60.1
ACEH,ACEH BESAR,74.59,1.86,4.18,53.57,4.09,80
ACEH,ACEH TENGAH,38.12,20.66,1.86,38.78,3.8,46.77
ACEH,GAYO LUES,31.57,12.02,1.05,68.57,3,30.89
ACEH,KOTA LANGSA,27.62,10.42,6.63,27.96,4,53.88
ACEH,PIDIE JAYA,22.68,6.22,2.45,45,0,59.66
ACEH,ACEH SINGKIL,21.5,1.48,0.8,80,0,18.57
ACEH,KOTA SUBULUSSALAM,20.69,16.86,2.43,69.57,2.45,69.29
ACEH,BIREUEN,20.33,5.75,0.63,50.68,3.06,54.86
ACEH,BENER MERIAH,17.3,4.18,0,75,0,24.72
ACEH,ACEH JAYA,16.69,4.17,3.13,91.67,0,40
ACEH,ACEH BARAT DAYA,15.59,6.4,1.95,95.24,4.33,27.38
ACEH,"NAGAN RAYA",15.39,10.57,2.37,52.63,3,74.4
ACEH,ACEH TIMUR,7.46,1.39,1.13,0,2.75,16.17
ACEH,ACEH TENGGARA,7.3,2.48,0.91,33.33,0,21.71
ACEH,SIMEULUE,19.71,5.93,3.11,64.71,0,23.81
BALI,KOTA DENPASAR,114.09,57.85,9.62,19.63,3.04,59.12
BALI,BANGLI,97.84,40.07,5.65,23.75,3.69,53.26
BALI,TABANAN,83.48,30.31,5.98,16.28,4.1,52.18
BALI,GIANYAR,77.74,38.69,5.16,12.31,3.56,61.2
BALI,BADUNG,70.85,37.89,5.34,14.22,4.93,66.63
BALI,KARANG ASEM,28.04,32.83,4.51,18.39,2.69,72.33
BANTEN,KOTA SERANG,32.48,8.51,0.42,12.06,0,22.05
BANTEN,KOTA TANGERANG SELATAN,23.8,10.56,0.34,7.89,3.07,26.82
BANTEN,KOTA CILEGON,17.21,7.12,1.79,13.14,2.26,25.99
BANTEN,KOTA TANGERANG,16.36,10.1,0.57,13.2,9.27,15.73
BANTEN,TANGERANG,6.03,2.63,0.03,10.08,2.85,9.67
BANTEN,SERANG,4.95,2.78,0.2,12.18,3.5,18.18
BENGKULU,LEBONG,36.84,1.35,0,95.24,0,8.73
BENGKULU,KOTA BENGKULU,35.98,18.58,0.53,14.99,2,27.66
BENGKULU,BENGKULU UTARA,26.05,4.51,1.3,40.22,5.1,26.65
BENGKULU,MUKOMUKO,21.67,2.11,15.86,0,0,12.9
BENGKULU,BENGKULU TENGAH,16.5,0.99,0,50,0,5.71
BENGKULU,KEPAHIANG,14.13,1.31,1.41,57.14,0,3.44
BENGKULU,SELUMA,5.54,1.44,0,20,0,5.49
BENGKULU,BENGKULU SELATAN,3.42,4.07,1.14,36.36,3,11.34
BENGKULU,KAUR,3.23,0.46,0.81,5.41,0,2.2
DAERAH ISTIMEWA YOGYAKARTA,BANTUL,126.63,16.7,4.19,34.82,2.32,43.33
DAERAH ISTIMEWA YOGYAKARTA,SLEMAN,123.2,28.38,5.61,22.45,2.63,35.09
DAERAH ISTIMEWA YOGYAKARTA,KULON PROGO,103,8.55,4.74,36.57,2.48,30.08
DKI JAKARTA,KOTA JAKARTA SELATAN,31.47,26.18,0.78,6.05,10,23.87
DKI JAKARTA,KOTA JAKARTA PUSAT,31.45,51.07,0.88,8.63,5.55,19.88
DKI JAKARTA,KOTA JAKARTA UTARA,28.19,73.49,0.54,6.82,5.37,14.57
DKI JAKARTA,KOTA JAKARTA TIMUR,26.6,13.8,0.95,5.62,8.46,16.98
GORONTALO,POHUWATO,25.89,7.4,3.08,26.8,3,31.46
GORONTALO,GORONTALO UTARA,24.93,2.16,3.56,25,4.05,16.19
GORONTALO,BONE BOLANGO,24.65,10.75,1.26,18.12,2.2,29.82
GORONTALO,GORONTALO,18.09,9.88,2.39,24.61,5.87,30.44
JAMBI,TANJUNG JABUNG BARAT,32.07,9.33,2.38,62.83,2.43,35.31
JAMBI,TANJUNG JABUNG TIMUR,26.12,5.13,4.66,41.09,1.84,22
JAMBI,MUARO JAMBI,22.65,2.58,1.32,61.25,3.27,13.78
JAMBI,BUNGO,22.59,10.4,2.1,27.64,1.89,22.61
JAMBI,TEBO,22.13,3.84,1.12,24.58,3.67,27.43
JAMBI,KOTA SUNGAI PENUH,3.38,NA,0,55.56,1,NA
JAMBI,SAROLANGUN,2.29,1.21,0.33,20.27,4,7.01
JAWA BARAT,KOTA CIREBON,94.94,16.38,0,9.8,9.83,13.66
JAWA BARAT,KOTA DEPOK,33.45,10.56,1.77,12.66,3.3,21.73
JAWA BARAT,KOTA BANJAR,32.93,17.15,1.59,27.8,3.16,45.47
JAWA BARAT,KOTA BOGOR,27.61,18.54,0.54,18.15,2,18.01
JAWA BARAT,KOTA BANDUNG,21.93,22.05,0.12,15.13,2.73,30.67
JAWA BARAT,CIAMIS,21.35,4.67,0.49,35.45,6.28,36.59
JAWA BARAT,PANGANDARAN,19.98,5.92,0.74,29.21,8.91,21.82
JAWA BARAT,KOTA CIMAHI,17.61,16.43,0.66,24.54,2.69,17.4
JAWA BARAT,KARAWANG,17.17,4.91,0.76,34.21,5.56,10.04
JAWA BARAT,BEKASI,16.24,5.26,1.07,20.16,6.08,11.85
JAWA BARAT,SUKABUMI,15.24,2.67,0.16,38.13,10.2,20.6
JAWA BARAT,BANDUNG BARAT,7.87,2.41,0.41,18.97,2,22.75
JAWA BARAT,CIANJUR,6.87,3.27,0,21.36,2.62,26.26
JAWA BARAT,CIREBON,6.75,3.34,1.9,11.94,3,12.84
JAWA BARAT,PURWAKARTA,5.65,6.92,0.31,10.88,2.33,14.61
JAWA BARAT,GARUT,4.95,2.06,0.15,9.69,11.86,14.75
JAWA BARAT,KOTA BOGOR,27.61,18.54,0.54,18.15,2,18.01
JAWA TENGAH,PURWOREJO,38.25,10.07,2.23,30.03,2.51,19.39
JAWA TENGAH,KOTA MAGELANG,36.12,71.77,25.45,20.28,6,16.75
JAWA TENGAH,BOYOLALI,35.95,5.32,0.71,57.49,2.48,14.54
JAWA TENGAH,KOTA SALATIGA,34.36,22.31,2.02,34.82,2.21,17.12
JAWA TENGAH,SUKOHARJO,28.05,13.02,1.89,22.91,4.48,23.45
JAWA TENGAH,BANYUMAS,26.51,18.14,1.64,47.21,5.09,23.77
JAWA TENGAH,KLATEN,24.29,17.49,3.92,31.66,2.5,27.62
JAWA TENGAH,WONOGIRI,23.41,13.86,2.09,37.2,2.19,33.72
JAWA TENGAH,CILACAP,21.28,5.56,2.02,28.01,3.66,16.75
JAWA TENGAH,PURBALINGGA,19.91,10.45,1.27,41.58,1,33.81
JAWA TENGAH,SRAGEN,19.35,8.5,1.24,14.88,4.55,20.1
JAWA TENGAH,KEBUMEN,15.49,13.83,1.51,19.75,3.41,26.2
JAWA TENGAH,TEGAL,7.45,4.05,0.84,18.81,2.29,12.69
JAWA TENGAH,KENDAL,6.75,1.55,0.61,8.47,3,12.1
JAWA TENGAH,KOTA PEKALONGAN,6.45,2.95,0.32,4.7,3.15,12.88
JAWA TENGAH,JEPARA,6.23,0.88,0.23,10.35,5.83,4.13
JAWA TENGAH,REMBANG,6.22,1.4,0.16,8.67,12.25,3.04
JAWA TENGAH,SEMARANG,6.06,4.39,1.03,27.19,2.29,27.14
JAWA TENGAH,PATI,4.91,0.84,0.24,6.24,17.58,4.44
JAWA TENGAH,BATANG,4.9,0.94,0.64,9.35,4.57,6.23
JAWA TENGAH,BLORA,4.86,1.88,0.93,9.04,4.83,5.97
JAWA TENGAH,PEMALANG,4.08,2.89,0.31,5.58,9,13.32
JAWA TENGAH,GROBOGAN,2.54,1.48,0.22,4.68,13.45,4.07
JAWA TENGAH,PEKALONGAN,2.11,1.68,0.44,11.9,3.63,18.34
JAWA TENGAH,KUDUS,1.92,1.91,0.79,2.51,5.31,5.22
JAWA TIMUR,KOTA BLITAR,123.75,86.5,7.65,34.39,3.81,34.04
JAWA TIMUR,KOTA MADIUN,92.71,142.96,10.11,29.39,15.2,52.68
JAWA TIMUR,MAGETAN,38.2,11.34,7.23,31.83,5.05,33.71
JAWA TIMUR,KOTA SURABAYA,37.72,25.94,3.29,14.17,18.39,19.94
JAWA TIMUR,KOTA KEDIRI,35.36,51.35,5.15,31.84,4.64,27.15
JAWA TIMUR,KOTA PROBOLINGGO,34.79,12.54,3.31,17.5,2.95,23.12
JAWA TIMUR,TRENGGALEK,32.74,21.42,6,27.59,9.51,37
JAWA TIMUR,MADIUN,32.68,18.34,4.67,26.67,14.01,28.97
JAWA TIMUR,BLITAR,30.83,12.6,5.82,28.61,6.38,42.81
JAWA TIMUR,KEDIRI,30.5,8.27,3.47,26.88,3.54,27.64
JAWA TIMUR,PACITAN,30.15,6.59,3.23,39.62,13.8,33.77
JAWA TIMUR,NGANJUK,26.6,14.39,2.08,32.19,5.43,28.63
JAWA TIMUR,KOTA BATU,25.09,18.33,2.37,27.49,9.72,26.08
JAWA TIMUR,KOTA MOJOKERTO,22.86,74.25,2.29,39.22,9.88,30.11
JAWA TIMUR,NGAWI,22.02,14.93,3.69,32.29,9.54,32.83
JAWA TIMUR,MALANG,20.14,11.69,4.17,18.58,7.7,41.72
JAWA TIMUR,GRESIK,19.29,7.87,0.74,28.4,16.52,15.23
JAWA TIMUR,JOMBANG,19.07,14.27,3.06,27.38,11.56,34.93
JAWA TIMUR,TULUNGAGUNG,18.61,26.69,2.2,31.55,8.19,29.33
JAWA TIMUR,BANYUWANGI,16.46,4.81,3.57,11.65,13.9,20.47
JAWA TIMUR,SIDOARJO,15.33,10.01,0.56,12.94,15.28,18.6
JAWA TIMUR,JEMBER,14.65,7.11,3.28,24.05,8.71,28.12
JAWA TIMUR,PROBOLINGGO,7.87,2.65,0.93,23.49,4.48,13.82
JAWA TIMUR,TUBAN,7.02,2.59,0.68,21.48,12.48,11.27
JAWA TIMUR,SITUBONDO,6.82,3.05,1.45,25.96,5.09,13.32
JAWA TIMUR,SAMPANG,6.29,0.81,0.1,6.06,16.54,12.53
JAWA TIMUR,PASURUAN,5.57,3.19,0.48,18.84,11.47,13.73
JAWA TIMUR,PAMEKASAN,5.57,2.42,1,2.27,14.81,16.33
JAWA TIMUR,BANGKALAN,5.18,9.36,2.99,15.45,6.26,28.9
JAWA TIMUR,SUMENEP,4.47,1.33,0.18,8.52,11.51,7.14
KALIMANTAN BARAT,BENGKAYANG,68.27,5.12,0.38,46.24,3.47,41.96
KALIMANTAN BARAT,KETAPANG,36.13,4.24,2.28,17.2,2.39,23.71
KALIMANTAN BARAT,KOTA SINGKAWANG,33.15,13.15,0,18.35,3.64,8.94
KALIMANTAN BARAT,KOTA PONTIANAK,33.09,27.8,1.37,11.2,3.19,28.48
KALIMANTAN BARAT,MEMPAWAH,32.16,9.94,1.5,44,2.89,40.88
KALIMANTAN BARAT,KUBU RAYA,29.09,4.54,0.51,14.34,3.49,41.74
KALIMANTAN BARAT,LANDAK,24.78,5.1,0.78,6.25,4.32,47.74
KALIMANTAN BARAT,SANGGAU,22.56,2.15,0.42,37.14,2.8,21.88
KALIMANTAN BARAT,KAPUAS HULU,20,2.91,0,0,2.93,12.47
KALIMANTAN BARAT,SAMBAS,18.06,2.53,0.55,15.35,1.68,12.47
KALIMANTAN BARAT,SEKADAU,17.75,1.27,0.49,41.67,4,6.43
KALIMANTAN SELATAN,TABALONG,115.57,22.66,1.55,30.16,2.13,70.4
KALIMANTAN SELATAN,KOTA BANJAR BARU,93.97,33.12,7.31,53.55,2.81,59.2
KALIMANTAN SELATAN,TANAH LAUT,93.87,30.55,2.3,28.15,3.35,71.91
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,38.36,27.34,0.42,54.26,2.55,34.5
KALIMANTAN SELATAN,TANAH BUMBU,36.92,15.82,5.06,20.82,2.17,53.03
KALIMANTAN SELATAN,TAPIN,34.25,13.05,3.63,56.86,3,55.87
KALIMANTAN SELATAN,HULU SUNGAI UTARA,34.09,6.91,4.63,32.04,2.27,36.51
KALIMANTAN SELATAN,BARITO KUALA,31.39,3.9,0.95,63.33,2.5,29.97
KALIMANTAN SELATAN,BANJAR,29.06,12.46,1.34,15.74,2,42.86
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,100.36,105.66,4.81,26.74,0,42.33
KALIMANTAN TENGAH,BARITO SELATAN,71.13,17.45,5.75,74.77,0,37.95
KALIMANTAN TENGAH,PULANG PISAU,35.87,20.28,0,50,0,22.39
KALIMANTAN TENGAH,KAPUAS,35.73,5.54,2.47,7.45,2,34.14
KALIMANTAN TENGAH,KATINGAN,32.59,7.11,0.57,58.62,0,12.91
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,27.65,6.69,0,22.56,0,14.42
KALIMANTAN TENGAH,BARITO UTARA,27.25,31.14,0,53.26,3.2,39.94
KALIMANTAN TENGAH,LAMANDAU,25.52,4.17,2.43,75,0,3.81
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,17.92,15.31,1.92,13.91,0,21.95
KALIMANTAN TENGAH,SERUYAN,15.7,2.24,0.48,100,0,8.57
KALIMANTAN TENGAH,MURUNG RAYA,5.04,37.89,0,0,0,42.19
KALIMANTAN TIMUR,BERAU,259.96,58.37,10.31,13.27,2.86,51.07
KALIMANTAN TIMUR,KOTA BONTANG,245.65,124.66,10.94,28.68,1,40.92
KALIMANTAN TIMUR,KUTAI BARAT,204.92,15.49,9.31,16.35,1.25,51.75
KALIMANTAN TIMUR,KUTAI TIMUR,119.61,24.49,4.9,13.77,2.08,47.74
KALIMANTAN TIMUR,MAHAKAM HULU,108.47,35.8,7.48,75,0,7.98
KALIMANTAN TIMUR,KOTA BALIKPAPAN,93.09,50.75,4.51,10.17,2.31,44.53
KALIMANTAN TIMUR,KUTAI KARTANEGARA,78.33,53.01,3.83,14.67,3,61.63
KALIMANTAN TIMUR,PENAJAM PASER UTARA,75.88,14.33,8.78,8.8,3.25,39.41
KALIMANTAN TIMUR,PASER,68.68,14.64,4.23,18.26,2.72,50.09
KALIMANTAN TIMUR,KOTA SAMARINDA,38.02,27.03,1.4,11.54,2,47.26
KALIMANTAN UTARA,TANA TIDUNG,204.82,0,0,6.76,1,0
KALIMANTAN UTARA,MALINAU,184.03,24.02,9.09,71.72,2,37.09
KALIMANTAN UTARA,KOTA TARAKAN,178.37,34.23,4.56,6.85,3.5,51.34
KALIMANTAN UTARA,NUNUKAN,107.56,10.94,3.39,2.27,3.35,24.01
KALIMANTAN UTARA,BULUNGAN,510.67,27.82,10.41,54.2,3,73.18
KEPULAUAN BANGKA BELITUNG,KOTA PANGKAL PINANG,249.72,48.24,7.99,21.74,2.13,78.81
KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR,244.96,9.38,5.41,3.45,0,31.14
KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH,156.07,17.56,7.14,30.28,2.24,59.36
KEPULAUAN BANGKA BELITUNG,BELITUNG,117.52,25.3,7.91,11.68,1.2,53.33
KEPULAUAN BANGKA BELITUNG,BANGKA,105.84,52.56,6.23,20.27,2.33,49.8
KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN,79.12,10.76,7.15,58,2.5,38.92
KEPULAUAN BANGKA BELITUNG,BANGKA BARAT,75.49,11.65,5.16,20.96,4.24,24.86
KEPULAUAN RIAU,"NATUNA",79.42,11.88,3.72,18.67,3.8,36.81
KEPULAUAN RIAU,LINGGA,70.84,5.69,12.18,19.05,0,11.69
KEPULAUAN RIAU,BINTAN,29.17,3.91,3.04,27.42,3.27,8.08
KEPULAUAN RIAU,KOTA BATAM,14.77,25.55,1.43,10.14,4.2,33.27
LAMPUNG,LAMPUNG BARAT,32.2,7.81,0.33,60.34,2.2,45.28
LAMPUNG,KOTA BANDAR LAMPUNG,28.19,31.77,3.21,26.27,4.6,41.37
