ADM1_EN,ADM2_EN,kasus,rawatInap,meninggal,testing,tracing,treatment
LAMPUNG,LAMPUNG TIMUR,23.74,2.42,1.13,34.07,3.79,40.18
LAMPUNG,PESAWARAN,21.63,4.63,1.77,54,2.85,45.65
LAMPUNG,MESUJI,15.32,3.74,0,56.52,1.5,24.42
LAMPUNG,LAMPUNG SELATAN,14.85,3.59,0.19,25.29,2.37,25.05
LAMPUNG,PESISIR BARAT,6.36,0.45,0,0,0,7.14
LAMPUNG,LAMPUNG UTARA,4.02,5.47,4.67,44.07,0,32.38
LAMPUNG,TULANGBAWANG,3.9,2.2,1.08,77.78,0,9.75
LAMPUNG,LAMPUNG TENGAH,7.91,7.6,1.77,72.73,2.8,32.95
MALUKU,MALUKU TENGGARA,19.85,2.98,0,69.44,4,2.94
MALUKU,KOTA AMBON,5.69,21.54,0.21,9.53,2,14.51
MALUKU,KOTA TUAL,3.91,14.71,0,30.77,0,20.9
MALUKU,MALUKU TENGAH,3.72,7.71,0,25.71,1.89,26.36
MALUKU,MALUKU BARAT DAYA,2.72,0,0,66.67,0,0
MALUKU,MALUKU TENGGARA BARAT,2.66,0.13,0,73.33,0,0.65
MALUKU,SERAM BAGIAN TIMUR,2.64,0.13,0,0,0,0.79
MALUKU,SERAM BAGIAN BARAT,2.31,0.58,0,0,0,3.85
MALUKU,BURU SELATAN,1.59,NA,0,17.65,0,NA
MALUKU,KEPULAUAN ARU,0,0,0,9.47,0,0
MALUKU,BURU,0,0.68,0,6.06,0,7.14
MALUKU,KOTA TUAL,3.91,14.71,0,30.77,NA,20.9
MALUKU UTARA,PULAU TALIABU,84.88,3.69,0,19.18,0,25
MALUKU UTARA,HALMAHERA UTARA,37.44,2.27,0.51,64.71,1,16.4
MALUKU UTARA,KOTA TIDORE KEPULAUAN,18.79,10.88,2.97,7.89,3,15.28
MALUKU UTARA,HALMAHERA SELATAN,16.51,1.87,0.42,3.46,0,13.03
MALUKU UTARA,PULAU MOROTAI,14.58,8.12,0,8.33,0,18.22
MALUKU UTARA,HALMAHERA BARAT,5.06,4.82,0,16.67,2.67,21.16
MALUKU UTARA,HALMAHERA TENGAH,3.52,0,0,0,0,0
MALUKU UTARA,KEPULAUAN SULA,0.98,0,0,0,22,0
NUSA TENGGARA BARAT,SUMBAWA BARAT,16.88,8.13,0.63,13.42,2,23.64
NUSA TENGGARA BARAT,LOMBOK BARAT,15.88,4.38,0.82,12.23,14.29,14.31
NUSA TENGGARA BARAT,LOMBOK TIMUR,15.03,5.3,0.16,52.98,11.4,29.07
NUSA TENGGARA BARAT,BIMA,2.95,2.78,0.2,2.56,12.67,7.86
NUSA TENGGARA TIMUR,KOTA KUPANG,98.42,30.21,0.87,14.71,2.78,35.68
NUSA TENGGARA TIMUR,SUMBA TENGAH,83.1,6.13,6.7,10,5.33,26.89
NUSA TENGGARA TIMUR,ROTE NDAO,37.66,3,0,8.65,0,27.86
NUSA TENGGARA TIMUR,MANGGARAI,35.35,8.17,0.57,29.82,1,43.64
NUSA TENGGARA TIMUR,FLORES TIMUR,35.02,1.37,0.38,8.33,0,9.65
NUSA TENGGARA TIMUR,MALAKA,31.86,3.25,0.51,0,0,29.22
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,26.04,0,0.69,18.18,3.58,0
NUSA TENGGARA TIMUR,KUPANG,25.3,19.32,4.01,11.34,0,36.73
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,23.61,7.24,0.77,90.2,0,31.72
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,22.07,16.28,2.51,6.41,3.33,84.47
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,18.42,1.27,0,42.57,5.04,37.5
NUSA TENGGARA TIMUR,ENDE,18.17,2.6,1.09,6.3,8.59,17.01
NUSA TENGGARA TIMUR,MANGGARAI BARAT,14.64,5.18,1.05,1.65,2.22,23.96
NUSA TENGGARA TIMUR,ALOR,7.69,2.81,0.96,4.14,4.6,30.83
PAPUA,BOVEN DIGOEL,105.68,46.31,0,16.54,0,53.16
PAPUA,KOTA JAYAPURA,34.6,35.02,0,9.7,2.75,35.29
PAPUA,JAYAPURA,28.8,5.56,1.56,8.62,4,35.71
PAPUA,JAYAWIJAYA,27.5,30.01,0.47,7.89,0,77.18
PAPUA,MAPPI,23.62,15.75,0,0,0,100
PAPUA,YAHUKIMO,18.87,2.04,0,0,0,36.36
PAPUA,BIAK NUMFOR,15.42,5.08,0,9.52,0,5.41
PAPUA,SARMI,14.89,0,0,0,0,0
PAPUA,KEEROM,13.73,4.9,0,0,0,14.29
PAPUA,MAMBERAMO TENGAH,7.44,0,0,33.33,0,0
PAPUA,TOLIKARA,7.41,2.6,0,0,2.5,55.1
PAPUA,ASMAT,6.91,9.58,0,7.69,0,31.34
PAPUA,WAROPEN,6.13,NA,0,0,0,NA
PAPUA,LANNY JAYA,6.02,21.58,0,0,0,98.37
PAPUA,SUPIORI,4.82,0,0,60,0,0
PAPUA,PEGUNUNGAN BINTANG,3.9,0,0,0,0,0
PAPUA,NDUGA,3.59,NA,0,NA,0,NA
PAPUA,PUNCAK,1.77,NA,0,0,0,NA
PAPUA,YALIMO,1.48,NA,0,0,0,NA
PAPUA,PANIAI,1.17,3.09,0,0,0,44.05
PAPUA,PUNCAK JAYA,0.77,3.09,0,0,0,33.33
PAPUA,MAMBERAMO RAYA,0,NA,0,0,0,NA
PAPUA,INTAN JAYA,0,0,0,0,0,0
PAPUA,DOGIYAI,0,NA,0,NA,0,NA
PAPUA,DEIYAI,0,NA,0,0,0,NA
PAPUA BARAT,SORONG,142.77,5.18,1.07,20.96,2,7.96
PAPUA BARAT,TELUK WONDAMA,20.48,10.45,2.93,4.29,0,8.5
PAPUA BARAT,SORONG SELATAN,18.12,5.18,6.04,0,2,51.43
PAPUA BARAT,TELUK BINTUNI,17.72,15.61,2.95,26.53,0,24.03
PAPUA BARAT,KOTA SORONG,17.52,3.86,0,2.06,1.33,5.91
PAPUA BARAT,KAIMANA,7.72,0,0,15.56,0,0
PAPUA BARAT,TAMBRAUW,6.34,0,0,0,0,0
PAPUA BARAT,PEGUNUNGAN ARFAK,0,NA,0,0,0,NA
PAPUA BARAT,MAYBRAT,0,NA,0,0,0,NA
PAPUA BARAT,MANOKWARI SELATAN,0,0,0,66.67,0,0
RIAU,KOTA PEKANBARU,90.4,48.45,3.45,17.61,7.79,41.44
RIAU,KEPULAUAN MERANTI,36.49,10.43,2.12,39.29,1.5,56.33
RIAU,KAMPAR,35.91,2.96,3.06,35.58,5.07,41.5
RIAU,KUANTAN SINGINGI,31.32,2.44,3.41,37.86,6.18,28.06
RIAU,INDRAGIRI HILIR,31.03,4.12,1.11,37.72,3,39.62
RIAU,INDRAGIRI HULU,29.3,7.47,1.35,48.36,4.85,60.26
RIAU,ROKAN HILIR,20.35,1.32,1.92,23.48,4.56,26.59
SULAWESI BARAT,MAMASA,33.29,2.11,1.23,0,3.04,22.86
SULAWESI BARAT,MAMUJU TENGAH,29.16,1.98,2.19,48.24,2.67,7.54
SULAWESI BARAT,MAMUJU UTARA,27.82,5.25,1.67,46.3,7.67,75
SULAWESI BARAT,POLEWALI MANDAR,19.43,9.04,2.49,39,2.86,27.81
SULAWESI BARAT,MAJENE,18.88,5.15,1.14,0,2.81,32.14
SULAWESI BARAT,MAMUJU,16.65,4.47,0.67,11.27,7.67,27.98
SULAWESI SELATAN,TANA TORAJA,96.44,24.75,0,32.77,3.05,32.75
SULAWESI SELATAN,KOTA PAREPARE,25.15,20.98,0,33.18,3,28.05
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,24.15,3.58,0.88,20.54,3.09,36.8
SULAWESI SELATAN,BARRU,22.28,6.45,0.57,53.62,3,28.21
SULAWESI SELATAN,MAROS,20.99,4.04,0.28,14.75,3.69,15.51
SULAWESI SELATAN,LUWU,20.27,7.41,0,25.36,5.33,28.57
SULAWESI SELATAN,TORAJA UTARA,18.12,3.01,0,66.67,2,23.04
SULAWESI SELATAN,GOWA,16.41,1.89,0.64,9.59,5.93,30.65
SULAWESI SELATAN,PINRANG,15.48,4.24,1.84,52.94,2.33,47.48
SULAWESI SELATAN,ENREKANG,15.24,7.62,1.43,57.45,4.91,55.17
SULAWESI SELATAN,BONE,14.91,2.77,0.13,42.31,4.17,29.17
SULAWESI SELATAN,BULUKUMBA,14.69,10.83,0.47,7.32,9.12,81.63
SULAWESI SELATAN,JENEPONTO,14.44,3.7,1.36,31.65,2.05,33.1
SULAWESI SELATAN,TAKALAR,6.7,3.01,0.33,14.17,6.1,16.67
SULAWESI SELATAN,KEPULAUAN SELAYAR,2.94,1.78,0,20,5.17,13.49
SULAWESI TENGAH,POSO,127.18,19.35,4.15,39.23,2,56.09
SULAWESI TENGAH,MOROWALI UTARA,113.54,14.72,3.76,69.23,0,55.92
SULAWESI TENGAH,BUOL,112.13,9.46,4.77,11.32,0,36.04
SULAWESI TENGAH,KOTA PALU,112,75.64,4.75,16.79,2.5,55.4
SULAWESI TENGAH,BANGGAI,86.81,16.81,3.63,21.12,0,47.69
SULAWESI TENGAH,TOJO UNA-UNA,85.17,14.64,2.56,0,0,30.08
SULAWESI TENGAH,SIGI,69.41,5.84,3.72,5.45,0,41.6
SULAWESI TENGAH,BANGGAI LAUT,31.01,4.43,2.58,11.11,3,18.05
SULAWESI TENGAH,TOLI-TOLI,26.38,13.4,2.09,0,3.53,33.68
SULAWESI TENGGARA,KOLAKA TIMUR,26.37,0,2.85,9.52,2,0
SULAWESI TENGGARA,KONAWE SELATAN,22.82,0.89,0,50,3.75,5.83
SULAWESI TENGGARA,KONAWE UTARA,21.55,5.94,0,27.5,0,14.29
SULAWESI TENGGARA,KOTA KENDARI,18.92,17.6,0.25,7.24,0,15.77
SULAWESI TENGGARA,KOLAKA,15.54,7.19,0.37,12.39,2.09,74.73
SULAWESI TENGGARA,WAKATOBI,7.79,0.28,0,5.56,0,3.17
SULAWESI TENGGARA,KOLAKA UTARA,7.07,19.93,0,44.44,4.2,83.78
SULAWESI TENGGARA,BUTON,4.88,0,0.98,0,0,0
SULAWESI TENGGARA,MUNA BARAT,4.82,1.21,0,0,0,16.67
SULAWESI TENGGARA,KOTA BAUBAU,4.08,8.66,0.58,6.12,3,20.35
SULAWESI TENGGARA,BUTON UTARA,3.14,1.57,0,0,0,14.29
SULAWESI TENGGARA,BUTON TENGAH,1.07,0,1.07,0,0,0
SULAWESI TENGGARA,MUNA,0.89,1.33,0.44,14.29,4,3.57
SULAWESI TENGGARA,KONAWE KEPULAUAN,0,0,0,0,0,0
SULAWESI TENGGARA,BUTON SELATAN,0,0,0,0,0,0
SULAWESI UTARA,KOTA TOMOHON,94.46,72.45,6.42,50.3,2.67,55.63
SULAWESI UTARA,MINAHASA SELATAN,86.62,23.19,0.95,37.04,4.38,50.52
SULAWESI UTARA,MINAHASA TENGGARA,28.09,3.34,9.36,80.56,2.25,13.23
SULAWESI UTARA,KEPULAUAN TALAUD,25.77,3.07,0,100,0,11.49
SULAWESI UTARA,KOTA BITUNG,25.5,7.8,0.45,9.94,2.5,21.52
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7.36,20.84,0,58.33,0,70.83
SUMATERA BARAT,KOTA PADANG PANJANG,97.06,41.6,7.19,25,2,33.54
SUMATERA BARAT,KOTA BUKITTINGGI,91.6,57.05,2.2,24.77,2.45,39.93
SUMATERA BARAT,KEPULAUAN MENTAWAI,81.53,5.46,0,11.84,1,21.14
SUMATERA BARAT,KOTA PADANG,67.85,48.13,1.63,14.12,2.77,45.53
SUMATERA BARAT,KOTA SAWAH LUNTO,67.27,13.63,0,30.81,2.08,34.86
SUMATERA BARAT,KOTA SOLOK,67.19,58.55,0,28.74,0,66.89
SUMATERA BARAT,AGAM,36.94,3.79,1.2,28.59,2.49,27.14
SUMATERA BARAT,TANAH DATAR,32.3,5.27,0.86,22.04,2.79,38.39
SUMATERA BARAT,LIMA PULUH KOTA,26.54,2.48,2.81,19.86,4.14,33.17
SUMATERA BARAT,SOLOK SELATAN,25.67,5.9,0,19.35,0,36.27
SUMATERA BARAT,PASAMAN BARAT,25.43,11.14,2.56,37.57,3,59.25
SUMATERA BARAT,SIJUNJUNG,20.15,2.94,0.4,24.42,2.92,21.43
SUMATERA BARAT,DHARMASRAYA,19.94,7.79,0.75,37.42,1.67,71.43
SUMATERA BARAT,KOTA PARIAMAN,18.63,14.72,1.1,24.71,1.43,17.67
SUMATERA BARAT,PESISIR SELATAN,15.23,3.78,0,21.18,6.52,22.6
SUMATERA BARAT,PADANG PARIAMAN,5.93,5.08,0.24,4.44,2.5,21.52
SUMATERA SELATAN,KOTA PALEMBANG,26.14,21.78,1.57,10.99,4.96,25.35
SUMATERA SELATAN,KOTA PRABUMULIH,21.12,22,4.12,12.15,3.25,24.55
SUMATERA SELATAN,MUSI RAWAS,7.23,3.86,0.72,12.5,6.58,19.05
SUMATERA SELATAN,KOTA PAGAR ALAM,7.07,1.72,0,66.67,0,5.06
SUMATERA SELATAN,MUSI BANYUASIN,6.75,5.21,0.45,30.66,4.53,14.77
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,6.16,1.03,3.08,18.52,0,4
SUMATERA SELATAN,OGAN ILIR,5.7,0.91,1.37,13.79,1,17.39
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,4.84,1.46,0.81,54.55,0,18.1
SUMATERA SELATAN,BANYU ASIN,4.33,3.61,0.57,33.15,2,19.58
SUMATERA SELATAN,LAHAT,4.32,1.51,0.48,20.89,0,9.38
SUMATERA SELATAN,OGAN KOMERING ULU,4.24,4.84,1.59,9.09,2,25.75
SUMATERA SELATAN,MUSI RAWAS UTARA,3.05,4.21,0,14.29,15.5,41.43
SUMATERA SELATAN,EMPAT LAWANG,2.73,0.39,0,35.71,3.5,5.26
SUMATERA SELATAN,OGAN KOMERING ILIR,2.11,1.83,1.52,34.48,0,36.21
SUMATERA UTARA,KOTA MEDAN,112.95,64.64,1.25,25.14,2.41,51.24
SUMATERA UTARA,KOTA PEMATANG SIANTAR,101.03,37.24,4.63,15.53,5.87,42.62
SUMATERA UTARA,SERDANG BEDAGAI,33.26,9.25,0,36.34,3.67,41.61
SUMATERA UTARA,LABUHAN BATU UTARA,21.56,1.81,0,66.67,1.5,41.96
SUMATERA UTARA,DAIRI,21.36,3.65,1.75,8.51,9.67,20.86
SUMATERA UTARA,TAPANULI UTARA,21.22,3.92,0.33,12.36,0,15.58
SUMATERA UTARA,SIMALUNGUN,20.92,8.75,7.89,55.2,7.37,26.56
SUMATERA UTARA,ASAHAN,18.31,5.27,2.96,40.88,2.08,23.72
SUMATERA UTARA,KOTA SIBOLGA,18.26,27.88,0,13.56,3.5,18.65
SUMATERA UTARA,LANGKAT,18.12,4.16,1.23,37.93,6.35,18.35
SUMATERA UTARA,PAKPAK BHARAT,17.47,9.98,3.88,50,0,14.69
SUMATERA UTARA,LABUHAN BATU,16.43,2.26,1.93,0,0,13.02
SUMATERA UTARA,KOTA TANJUNG BALAI,14.97,2.14,4.44,0,0,48.21
SUMATERA UTARA,LABUHAN BATU SELATAN,14.82,3.6,0,76.92,0,25.21
SUMATERA UTARA,BATU BARA,14.09,0.7,0.94,32.71,4.88,11.11
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,7.38,0.99,1.74,23.68,0,4.31
SUMATERA UTARA,NIAS UTARA,7.15,1.23,0,0,1,14.29
SUMATERA UTARA,NIAS,6.91,5.33,0.69,0,0,12.86
SUMATERA UTARA,PADANG LAWAS,6.7,0.14,0,66.67,2.33,1.79
SUMATERA UTARA,NIAS BARAT,6.07,0,0,0,0,0
SUMATERA UTARA,TAPANULI TENGAH,5.8,0.9,0.5,35.14,10.29,8.71
SUMATERA UTARA,TAPANULI SELATAN,5.62,0.8,0,23.08,11.5,7.62
SUMATERA UTARA,NIAS SELATAN,1.84,0.13,0,0,0,2.38
SUMATERA UTARA,PADANG LAWAS UTARA,1.74,0.7,0,24.14,1.5,6.67
SUMATERA UTARA,MANDAILING NATAL,1.09,0.94,0,0,1,7.79
SUMATERA UTARA,SAMOSIR,38.61,3.83,1.58,21.28,0,16.19
